header,original,remake
0–9,13 Assassins (1963),13 Assassins (2010)
0–9,13 Ghosts (1960),Thirteen Ghosts (2001)
0–9,13 Tzameti (2005),13 (2010)
0–9,3 Idiots (2009),Nanban (2012)  3 Idiotas (2017)
0–9,3:10 to Yuma (1957),3:10 to Yuma (2007)
0–9,36 Hours (1965),Breaking Point (1989)
0–9,The 39 Steps (1935),The 39 Steps (1959)  The 39 Steps (1978)  The 39 Steps (2008)
0–9,7th Heaven (1927),Seventh Heaven (1937)
A,Aina (1977),"Aaina (2013)
Pyar Jhukta Nahin (1985)
Nee Bareda Kadambari (1985)"
A,Arth (1982),Arth - The Destination (2017)
A,The Absent-Minded Professor (1961),Flubber (1997)
A,Adventures in Babysitting (1987),Adventures in Babysitting (2016)
A,An Affair to Remember (1957),Bheegi Raat (1965)Mann (1999)
A,Aladdin (1992),Aladdin (2019)
A,Alfie (1966),Alfie (2004)
A,The Amityville Horror (1979),The Amityville Horror (2005)
A,Anastasia (1956),Anastasia (1997)
A,And Soon the Darkness (1970),And Soon the Darkness (2010)
A,Angels in the Outfield (1951),Angels in the Outfield (1994)
A,Anthony Zimmer (2005),The Tourist (2010)
A,Antropophagus (1980),Anthropophagous 2000 (1999)
A,Anything for Her (2008),The Next Three Days (2010)
A,The Apartment (1996),Wicker Park (2004)
A,April Fool's Day (1986),April Fool's Day (2008)
A,Around the World in 80 Days (1956),Around the World in 80 Days (2004)
A,The Arena (1974),The Arena (2001)
A,Arthur (1981),Arthur (2011)
A,Assault on Precinct 13 (1976),Assault on Precinct 13 (2005)
A,Attack of the 50 Foot Woman (1958),Attack of the 50 Ft. Woman (1993)
A,Autograph (2004),Naa Autograph (2004)
A,The Awful Truth (1925),The Awful Truth (1929)   The Awful Truth (1937)
B,Back Street (1932),Back Street (1941)
B,The Bad News Bears (1976),Bad News Bears (2005)
B,The Bad Seed (1956),The Bad Seed (1985)  The Bad Seed (2018)
B,Ball of Fire (1941),A Song Is Born (1948)
B,Bangkok Dangerous (1999),Bangkok Dangerous (2008)
B,The Barefoot Executive (1971),The Barefoot Executive (1995)
B,The Barker (1928),Diamond Horseshoe (1945)
B,The Barretts of Wimpole Street (1934),The Barretts of Wimpole Street (1957)
B,The Bat (1926),The Bat Whispers (1930)
B,The Battle of the Sexes (1914),The Battle of the Sexes (1928)
B,Beauty and the Beast (1991),Beauty and the Beast (2017)
B,Bedazzled (1967),Bedazzled (2000)
B,Bedtime Story (1964),Dirty Rotten Scoundrels (1988)  The Hustle (2019)
B,Ben-Hur: A Tale of the Christ (1925),Ben-Hur (1959)Ben-Hur (2016)
B,Beyond a Reasonable Doubt (1956),Beyond a Reasonable Doubt (2009)
B,The Big Clock (1948),No Way Out (1987)
B,Big Deal on Madonna Street (1958),Crackers (1984)Welcome to Collinwood (2002)
B,Billa (2007),Billa (2009)
B,The Bishop's Wife (1947),The Preacher's Wife (1996)
B,Black Christmas (1974),Black Christmas (2006)Black Christmas (2019)
B,Blazing Saddles (1974),Paws of Fury: The Legend of Hank (2022)
B,Blind (2011),The Witness (2015)
B,The Blob (1958),The Blob (1988)
B,The Blue Angel (1930),The Blue Angel (1959)
B,La bonne année (1973),Happy New Year (1987)
B,Born Yesterday (1950),Born Yesterday (1993)
B,Boudu Saved from Drowning (1932),Down and Out in Beverly Hills (1986)Boudu (2005)
B,Breathless (1960),Breathless (1983)
B,Brewster's Millions (1914),Brewster's Millions (1921)Miss Brewster's Millions (1926)Brewster's Millions (1935)Brewster's Millions (1945)Vaddante Dabbu (1954)Three on a Spree (1961)Babai Abbai (1985)Brewster's Millions (1985)Maalamaal (1988)Arunachalam (1997)To Ryca! (2016)Hello Mr. Billionaire (2018)
B,Brian's Song (1971),Brian's Song (2001)
B,Bride Wars (2009),Bride Wars (2015)
B,Brighton Rock (1948),Brighton Rock (2010)
B,Broadway Bill (1934),Riding High (1950)
B,Brødre (2004),Brothers (2009)
B,The Buccaneer (1938),The Buccaneer (1958)
B,A Bucket of Blood (1959),A Bucket of Blood (1995)
B,The Burmese Harp (1956),The Burmese Harp (1985)
C,Cabin Fever (2002),Cabin Fever (2016)
C,The Cabinet of Dr. Caligari (1920),The Cabinet of Dr. Caligari (2005)
C,La Cage aux Folles (1978),The Birdcage (1996)
C,Can’t Buy Me Love (1987),Love Don't Cost a Thing (2003)
C,Cape Fear (1962),Cape Fear (1991)
C,The Captain's Table (1959),The Captain (1971)
C,Carnival of Souls (1962),Carnival of Souls (1998)
C,Carrie (1976),Carrie (2002)Carrie (2013)
C,The Cat and the Canary (1927),The Cat Creeps (1930)  The Cat and the Canary (1939)  The Cat and the Canary (1979)
C,Cat People (1942),Cat People (1982)
C,The Champ (1931),The Champ (1979)  The Clown (1953)
C,Charade (1963),The Truth About Charlie (2002)
C,Charlotte's Web (1973),Charlotte's Web (2006)
C,Cheaper by the Dozen (1950),Cheaper by the Dozen (2003)Cheaper by the Dozen (2022)
C,Chicken Little (1943),Chicken Little (2005)
C,Child's Play (1988),Child's Play (2019)
C,Chinthamani Kolacase (2006),Ellam Avan Seyal (2008)Sri Mahalakshmi (2007)
C,Christmas Eve (1947),Christmas Eve (1986)
C,Christmas in Connecticut (1945),Christmas in Connecticut (1992)
C,Cinderella (1950),Cinderella (2015)
C,Clash of the Titans (1981),Clash of the Titans (2010)
C,Classmates (2006),Classmates (2007)
C,Les Compères (1983),Fathers' Day (1997)
C,The Computer Wore Tennis Shoes (1969),The Computer Wore Tennis Shoes (1995)
C,Confession of Murder aka Naega salinbeomida (2012),Memoirs of a Murderer aka 22-nenme no kokuhaku: Watashi ga satsujinhan desu (2017)
C,Le Convoyeur (2004),Wrath of Man (2021)
C,Le Corbeau (1943),The 13th Letter (1951)
C,Cousin Cousine (1975),Cousins (1989)
C,The Crazies (1973),The Crazies (2010)
C,Criss Cross (1949),The Underneath (1995)
D,Dehleez (1983),Oonche Log (1985)
D,D.O.A. (1950),D.O.A. (1988)
D,Dark Victory (1939),Stolen Hours (1963)
D,Dark Water (2002),Dark Water (2005)
D,Dawn of the Dead (1978),Dawn of the Dead (2004)
D,The Dawn Patrol (1930),The Dawn Patrol (1938)
D,Day of the Dead (1985),Day of the Dead (2008)  Day of the Dead: Bloodline (2018)
D,The Day of the Jackal (1973),The Jackal (1997)
D,The Day the Earth Stood Still (1951),The Day the Earth Stood Still (2008)
D,Death at a Funeral (2007),Death at a Funeral (2010)
D,Death Game (1977),Knock Knock (2015)
D,Death Race 2000 (1975),Death Race (2008)
D,Death Takes a Holiday (1934),Meet Joe Black (1998)
D,Death Wish (1974),Death Wish (2018)
D,The Debt (2007),The Debt (2010)
D,The Defiant Ones (1958),The Defiant Ones (1986)
D,The Desperado (1954),"Cole Younger, Gunfighter (1958)"
D,The Desperate Hours (1955),Desperate Hours (1990)
D,Destry Rides Again (1939),Frenchie (1950)  Destry (1954)
D,Le Deuxième Souffle (1966),The Second Wind (2007)
D,Les Diaboliques (1955),Diabolique (1996)
D,Dial M for Murder (1954),Dial M for Murder (1967)  Dial M for Murder (1981)  A Perfect Murder (1998)
D,Diversion (1980),Fatal Attraction (1987)
D,Diary of a Wimpy Kid (2010),Diary of a Wimpy Kid (2021)
D,Diary of a Wimpy Kid: Rodrick Rules (2011),Diary of a Wimpy Kid: Rodrick Rules (2022)
D,Don (1978),Yugandhar (1979)  Billa (1980)  Shobhraj (1986)  Don (2006)  Billa (2007)
D,Dona Flor and Her Two Husbands (1976),Kiss Me Goodbye (1982)
D,Don't Look Up (1996),Ghost Theater (2015)
D,Doraemon: Nobita and the Birth of Japan (1989),Doraemon: Nobita and the Birth of Japan 2016 (2016)
D,Doraemon: Nobita and the Steel Troops (1986),Doraemon: Nobita and the New Steel Troops—Winged Angels (2011)
D,Doraemon: Nobita's Dinosaur (1980),Doraemon: Nobita's Dinosaur 2006 (2006)
D,Doraemon: Nobita's Great Adventure into the Underworld (1984),Doraemon: Nobita's New Great Adventure into the Underworld (2007)
D,Doraemon: Nobita's Little Star Wars (1985),Doraemon: Nobita's Little Star Wars 2021 (2022)
D,"Doraemon: The Records of Nobita, Spaceblazer (1981)",Doraemon: The Record of Nobita's Spaceblazer (2009)
D,Double Indemnity (1944),Double Indemnity (1973)
D,Dr. Jekyll and Mr. Hyde (1931),Dr. Jekyll and Mr. Hyde (1941)
D,Dr. Mabuse the Gambler (1922),Dr. M (1990)
D,Dumbo (1941),Dumbo (2019)
D,Dune (1984 film),"Frank Herbert's Dune (2000)
Dune (2021 film)
Dune: Part Two (2023)"
E,Eat Drink Man Woman (1994),Tortilla Soup (2001)
E,Edge of Darkness (mini series) (1985),Edge of Darkness (2010)
E,L'emmerdeur (1973),Buddy Buddy (1981)
E,Elf (2003),Elf: Buddy's Musical Christmas (2014)
E,Escape to Witch Mountain (1975),Escape to Witch Mountain (1995)
E,The Evil Dead (1981),Evil Dead (2013)
E,Das Experiment (2001),The Experiment (2010)
E,The Eye (2002),Naina  (2005)  The Eye (2008)
F,Fame (1980),Fame (2009)
F,The Farmer Takes a Wife (1935),The Farmer Takes a Wife (1953)
F,Father of the Bride (1950),Father of the Bride (1991)Father of the Bride (2022)
F,Father's Little Dividend (1951),Father of the Bride Part II (1995)
F,La Femme Nikita (1990),Black Cat (1991)  Point of No Return (1993)
F,Ferdinand the Bull (1938),Ferdinand (2017)
F,Fingers (1978),The Beat That My Heart Skipped (2005)
F,The Firm (1989),The Firm (2009)
F,Firestarter (1984),Firestarter (2022)
F,Five Came Back (1939),Los que volvieron (1948)  Back from Eternity (1956)
F,Flatliners (1990),Flatliners (2017)
F,The Flight of the Phoenix (1965),Flight of the Phoenix (2004)
F,Flipper (1963),Flipper (1996)
F,The Fly (1958),The Fly (1986)
F,The Fog (1980),The Fog (2005)
F,Folies Bergère de Paris (1935),That Night in Rio (1941)  On the Riviera (1951)
F,Footloose (1984),Footloose (2011)
F,Four Steps in the Clouds (1942),The Virtuous Bigamist (1956)A Walk in the Clouds (1995)
F,Frankenweenie (1984),Frankenweenie (2012)
F,Freaky Friday (1976),Freaky Friday (1995)  Freaky Friday (2003)  Freaky Friday (2018)  Freaky (2020)
F,Free and Easy (1930),Pick a Star (1937)  Abbott and Costello in Hollywood (1945)
F,Fright Night (1985),Fright Night (2011)
F,The Front Page (1931),His Girl Friday (1940)  The Front Page (1974)  Switching Channels (1988)
F,Les Fugitifs (1986),Three Fugitives (1989)
F,Fun with Dick and Jane (1977),Fun with Dick and Jane (2005)
F,Funny Games (1997),Funny Games (2007)
G,Gambit (1966),Gambit (2012)
G,The Gambler (1974),The Gambler (2014)
G,Garde à Vue (1981),Under Suspicion (2000)
G,Gaslight (1940),Gaslight (1944)
G,The General (1926),A Southern Yankee (1948)
G,Get Carter (1971),Get Carter (2000)
G,Gloria (1980),Gloria (1999)
G,The Godfather (1972–90),Shark Tale (2004) Godfather (2007)
G,Going in Style (1979),Going in Style (2017)
G,The Golden Chance (1915),Forbidden Fruit (1921)
G,Gone in 60 Seconds (1974),Gone in 60 Seconds (2000)
G,The Good Companions (1933),The Good Companions (1957)
G,The Goodbye Girl (1977),The Goodbye Girl (2004)
G,The Grand Highway (1987),Paradise (1991)
G,The Great Train Robbery (1941),The Last Bandit (1949)South Pacific Trail (1952)
G,Griffin and Phoenix (1976),Griffin & Phoenix (2006)
G,Guess Who's Coming to Dinner (1967),Guess Who (2005)
G,The Guilty (2018),The Guilty (2021)
G,Gunga Din (1939),Sergeants 3 (1962)
G,A Guy Named Joe (1943),Always (1989)
H,Haq Mehar (1985),Sanam Bewafa (1991)
H,Halloween (1978),Halloween (2007)
H,Happy Days in Aranjuez (1933),Desire (1936)
H,Harakiri (1962),Hara-Kiri: Death of a Samurai (2011)
H,The Haunting (1963),The Haunting (1999)
H,Heat (1986),Wild Card (2015)
H,The Heartbreak Kid (1972),The Heartbreak Kid (2007)
H,Hellraiser (1987),Hellraiser (2022)
H,High Noon (1952),High Noon (2000)
H,High Sierra (1941),Colorado Territory (1949)  I Died a Thousand Times (1955)
H,The Hills Have Eyes (1977),The Hills Have Eyes (2006)
H,Himitsu (1999),The Secret (2007)
H,His Girl Friday (1940),Switching Channels (1988)
H,His Royal Slyness (1920),Long Fliv the King (1926)
H,The Hitcher (1986),The Hitcher (2007)
H,Hodet over vannet (1993),Head Above Water (1996)
H,How the Grinch Stole Christmas (2000),The Grinch (2018)
H,Holiday (1930),Holiday (1938)
H,Holiday Affair (1949),Holiday Affair (1996)
H,Holiday for Henrietta (1952),Paris When It Sizzles (1964)
H,Hoop-La (1933),Diamond Horseshoe (1945)
H,House of Wax (1953),House of Wax (2005).
H,House on Haunted Hill (1959),House on Haunted Hill (1999)
H,The House on Sorority Row (1983),Sorority Row (2009)
H,House of Strangers (1949),Broken Lance (1954)
H,How to Make a Monster (1958),How to Make a Monster (2001)
H,Humanoids from the Deep (1980),Humanoids from the Deep (1996)
H,The Humpbacked Horse (1947),The Humpbacked Horse (1975)
H,The Hurricane (1937),Hurricane (1979)
I,I Am Sam (2001),Main Aisa Hi Hoon (2005)
I,I Married a Monster from Outer Space (1958),I Married a Monster (1998)
I,I Saw What You Did (1965),I Saw What You Did (1988)
I,I Spit on Your Grave (1978),I Spit on Your Grave (2010)
I,I Want to Live! (1958),I Want to Live! (1983)
I,"I Was Born, But... (1932)",Good Morning (1959)
I,Ice Castles (1978),Ice Castles (2010)
I,The Incredible Journey (1963),Homeward Bound: The Incredible Journey (1993)
I,Un indien dans la ville (1994),Jungle 2 Jungle (1997)
I,Infernal Affairs (2002),The Departed (2006)
I,The Informer (1935),Uptight (1968)
I,The Initiation of Sarah (1978),The Initiation of Sarah (2006)
I,The In-Laws (1979),The In-Laws (2003)
I,Insomnia (1997),Insomnia (2002)
I,Intermezzo (1936),Intermezzo (1939)
I,Interview (2003),Interview (2007)
I,The Intouchables (2011),The Upside (2019)
I,Invaders from Mars (1953),Invaders from Mars (1986)
I,Invasion of the Body Snatchers (1956),Invasion of the Body Snatchers (1978)  Body Snatchers (1993)  The Invasion (2007)
I,It Happened on 5th Avenue (1947),Pugree (1948)  Det hændte i København (1949)  Dil Daulat Duniya (1972)
I,It Happened One Night (1934),Eve Knew Her Apples (1945)  You Can't Run Away from It (1956)
I,It Started with Eve (1941),I'd Rather Be Rich (1964)
I,The Italian Job (1969),The Italian Job (2003)
I,It's Alive (1974),It's Alive (2009)
I,It's a Wonderful Life (1946),It Happened One Christmas (1977)
J,The Jazz Singer (1927),The Jazz Singer (1952)  The Jazz Singer (1980)
J,"Joe Smith, American (1942)",The Big Operator (1959)
J,Le Jouet (1976),The Toy (1982)
J,Le Jour se lève (1939),The Long Night (1947)
J,Journey into Fear (1943),Journey into Fear (1975)
J,The Jungle Book (1967),Rudyard Kipling's The Jungle Book (1994)  The Jungle Book (2016)
J,The Jungle Book (1942),The Jungle Book (1967)
K,Kaakha Kaakha (2003),Gharshana (2004)
K,The Karate Kid (1984),The Karate Kid (2010)
K,King Kong (1933),King Kong (1976)  The Mighty Kong (1998)  King Kong (2005)
K,Kismet (1944),Kismet (1955)
K,Kiss of Death (1947),The Fiend Who Walked the West (1958)  Kiss of Death (1995)
K,Kolamba Sanniya (1976),Kolamba Sanniya Returns (2018)
K,Kramer vs. Kramer (1979),Marriage Story (2019)
L,L.A. Takedown (1989),Heat (1995)
L,Lady and the Tramp (1955),Lady and the Tramp (2019)
L,Lady for a Day (1933),Pocketful of Miracles (1961)
L,The Ladykillers (1955),The Ladykillers (2004)
L,The Lady Vanishes (1938),The Lady Vanishes (1979)
L,Lage Raho Munna Bhai (2006),Shankar Dada Zindabad (2007)
L,The Land That Time Forgot (1975),The Land That Time Forgot (2009)
L,Last Holiday (1950),Last Holiday (2006)
