header,original,remake
L,The Last House on the Left (1972),The Last House on the Left (2009)
L,The Last Kiss (2001),The Last Kiss (2006)
L,The Last Man on Earth (1924),It's Great to Be Alive (1933)
L,The Last Man on Earth (1964),The Omega Man (1971)  I Am Legend (2007)  I Am Omega (2007)
L,The Last Mile (1932),The Last Mile (1959)
L,Last of the Badmen (1957),Gunfight at Comanche Creek (1963)
L,Let the Right One In (2008),Let Me In (2010)
L,The Letter (1940),The Unfaithful (1947)
L,A Letter to Three Wives (1949),A Letter to Three Wives (1985)
L,De Lift (1983),Down (2001)
L,The Lion King (1994),The Lion King (2019)
L,Little Caesar (1931),Black Caesar (1973)
L,Little Fugitive (1953),Little Fugitive (2006)
L,The Little Mermaid (1989),The Little Mermaid (2023)
L,Little Miss Marker (1934),Sorrowful Jones (1949)  Little Miss Marker (1980)
L,The Little Shop of Horrors (1960),Little Shop of Horrors (1986)
L,Loft (2008),Loft (2010)  The Loft (2014)
L,LOL (Laughing Out Loud) (2008),LOL (2012)
L,London After Midnight (1927),Mark of the Vampire (1935)
L,The Longest Yard (1974),Mean Machine (2001)  The Longest Yard (2005)
L,"The Long, Hot Summer (1958)",The Long Hot Summer (1985)
L,Lost Horizon (1937),Lost Horizon (1973)
L,"Louis 19, King of the Airwaves (Louis 19, le roi des ondes) (1994)",EDtv (1999)
L,Love Affair (1939),An Affair to Remember (1957)Love Affair (1994)
L,Love Is News (1937),That Wonderful Urge (1948)
M,Maula Jatt (1979),"Jeene Nahi Doonga (1984)
The Legend of Maula Jatt (2021)"
M,M (1931),M (1951)
M,Mädchen in Uniform (1931),Mädchen in Uniform (1958)
M,The Magnificent Seven (1960),Battle Beyond the Stars (1980)  The Magnificent Seven (2016)
M,The Major and the Minor (1942),You're Never Too Young (1955)
M,The Man Who Knew Too Much (1934),The Man Who Knew Too Much (1956)
M,The Man Who Loved Women (1977),The Man Who Loved Women (1983)
M,The Manchurian Candidate (1962),The Manchurian Candidate (2004)
M,Manichitrathazhu (1993),Apthamitra (2004)  Chandramukhi (2005)  Rajmohol (2005)  Bhool Bhulaiyaa (2007)
M,Il Mare (2000),The Lake House (2006)
M,Mare Nostrum (1926),Mare Nostrum (1948)
M,Maskerade (1934),Escapade (1935)
M,Martyrs (2008),Martyrs (2015)
M,The Mayor of Hell (1933),Crime School (1938)
M,Midnight (1939),Masquerade in Mexico (1945)
M,The Mechanic (1972),The Mechanic (2011)
M,Merton of the Movies (1924),Make Me a Star (1932)
M,Midsommer (2003),Solstice (2008)
M,Midnight Lace (1960),Midnight Lace (1981)
M,Mighty Joe Young (1949),Mighty Joe Young (1998)
M,Miracle in Cell No. 7 (2013),Miracle in Cell No. 7 (Philippine remake) (2019)  Miracle in Cell No. 7 (Turkish remake) (2019)  Miracle in Cell No. 7 (2022 film)
M,The Miracle of Morgan's Creek (1944),Rock-A-Bye Baby (1958)
M,Miracle on 34th Street (1947),Miracle on 34th Street (1973)  Miracle on 34th Street (1994)
M,The Miracle Man (1919),The Miracle Man (1932)
M,Miss Granny (2014),20 Once Again (2015)  Sweet 20 (2015)
M,Mississippi Mermaid (1969),Original Sin (2001)
M,The Magnificent Fraud (1939),Moon over Parador (1988)
M,The More the Merrier (1943),"Walk, Don't Run (1966)"
M,Mostly Martha (2001),No Reservations (2007)
M,Mother's Day (1980),Mother's Day (2010)
M,Mr. Blandings Builds His Dream House (1948),The Money Pit (1986)
M,Mr. Deeds Goes to Town (1936),Mr. Deeds (2002)
M,Mr. Smith Goes to Washington (1939),Billy Jack Goes to Washington (1977)
M,Mulan (1998),Mulan (2020)
M,The Mummy (1932),The Mummy (1999)The Mummy (2017)
M,Munna Bhai M.B.B.S. (2003),Shankar Dada M.B.B.S. (2004) Vasool Raja M.B.B.S. (2004)  Uppi Dada MBBS (2006) Dr. Nawariyan (2017)
M,Murder! (1930),Mary (1931)
M,The Music Man (1962),The Music Man (2003)
M,My Bloody Valentine (1981),My Bloody Valentine 3D (2009)
M,My Father the Hero (1991),My Father the Hero (1994)
M,My Favorite Wife (1940),"Something's Got to Give (unfinished) (1962)  Move Over, Darling (1963)"
M,My Little Pony: Equestria Girls (2013),Turning Red (2022)
M,My Little Pony: The Movie (1986),My Little Pony: The Movie (2017)
M,My Man Godfrey (1936),My Man Godfrey (1957)
M,My Name Is Julia Ross (1945),Dead of Winter (1987)
M,My Sister Eileen (1942),My Sister Eileen (1955)
M,Mystery of the Wax Museum (1933),House of Wax (1953)
N,Naukar Wohti Da (1974),Naukar Biwi Ka (1983)Naukar Vahuti Da (2019)
N,Naadodigal (2009),Shambo Shiva Shambo (2010)Hudugaru (2011)Ithu Nammude Katha (2011)Rangrezz (2013)
N,Nathalie... (2003),Chloe (2009)
N,Nightwatch (1994),Nightwatch (1997)
N,Neuf mois (1994),Nine Months (1995)
N,Night and the City (1950),Night and the City (1992)
N,Night Must Fall (1937),Night Must Fall (1964)
N,Night of the Demons (1988),Night of the Demons (2009)
N,Night of the Living Dead (1968),Night of the Living Dead (1990)Night of the Living Dead 3D (2006)
N,A Nightmare on Elm Street (1984),A Nightmare on Elm Street (2010)
N,Nine Queens (2000),Criminal (2004)
N,Nosferatu (1922),Nosferatu the Vampyre (1979)
N,Not of This Earth (1957),Not of This Earth (1988)Not of This Earth (1995)
N,Nueve Reinas (2000),Criminal (2004)Gulumaal: The Escape (2009)All the Best (2012)
N,The Nutty Professor (1963),The Nutty Professor (1996)
N,Nuvvostanante Nenoddantana (2005),Unakkum Enakkum (2006)Neenello Naanalle (2006)I Love You (2007)Suna Chadhei Mo Rupa Chadhei (2009)Tera Mera Ki Rishta (2009)Nissash Amar Tumi (2010)Ramaiya Vastavaiya (2013)
O,Ocean's 11 (1960),Ocean's Eleven (2001)
O,The Old Dark House (1932),The Old Dark House (1963)
O,Oldboy (2003),Oldboy (2013)
O,The Omen (1976),The Omen (2006)
O,On the Beach (1959),On the Beach (2000)
O,One Hundred and One Dalmatians (1961),101 Dalmatians (1996)
O,The One Million Pound Note (1916),The One Million Pound Note (1954)  A Million to Juan (1994)
O,One Missed Call (2004),One Missed Call (2007)
O,One Sunday Afternoon (1933),The Strawberry Blonde (1941)
O,Open Your Eyes  (1997),Vanilla Sky (2001)
O,Oscar (1967),Oscar (1991)
O,La Otra (1945),Dead Ringer (1964)Killer in the Mirror (1986)
O,The Out-of-Towners (1970),The Out-of-Towners (1999)
O,Out of the Past (1947),Against All Odds (1984)
O,Overboard (1987),Overboard (2018)
P,Bazar e Husan (1988),Pati Patni Aur Tawaif (1990)
P,The Paleface (1948),The Shakiest Gun in the West (1968)
P,Papillon (1973),Papillon (2018)
P,Pardon Mon Affaire (1976),The Woman in Red (1984)
P,The Parent Trap (1961),The Parent Trap (1998)
P,Pathfinder (1987),Pathfinder (2006)
P,Pépé le Moko (1937),Algiers (1938)
P,Le Père Noël est une ordure (1982),Mixed Nuts (1994)
P,Pete's Dragon (1977),Pete's Dragon (2016)
P,Pet Sematary (1989),Pet Sematary (2019)
P,The Phantom Carriage (1921),The Phantom Carriage (1958)
P,The Phantom of the Opera (1925),Song at Midnight (1931)Phantom of the Opera (1943)The Phantom of the Opera (1962)The Phantom of the Opera (1989)Il fantasma dell'opera (1998)
P,The Philadelphia Story (1940),High Society (1956)
P,Pinocchio (1940),Pinocchio (2022)
P,Piranha (1978),Piranha (1995)Piranha 3D (2010)Piranha 3DD (2012)
P,Planet of the Apes (1968),Planet of the Apes (2001)
P,The Plank (1967),The Plank (1979)
P,Point Blank (1967),The Outfit (1973)Payback (1999)
P,Point Break (1991),Point Break (2015)
P,Poltergeist (1982),Poltergeist (2015)
P,Pokémon: The First Movie (1998),Pokémon: Mewtwo Strikes Back—Evolution (2019)
P,Pokiri (2006),Pokkiri (2007)Wanted (2009)Porki (2010)
P,The Poseidon Adventure (1972),The Poseidon Adventure (2005)Poseidon (2006)
P,Prancer (1989),Prancer: A Christmas Tale (2022)
P,A Precocious Girl (1934),Between Us Girls (1942)
P,Premier rendez-vous (1941),Ihr erstes Rendezvous [de] (1955)
P,Pretty Poison (1968),Pretty Poison (1996)
P,The Prisoner of Zenda (1937),The Prisoner of Zenda (1952)
P,The Private War of Major Benson (1955),Major Payne (1995)
P,Profumo di donna (1974),Scent of a Woman (1992)
P,Prom Night (1980),Prom Night (2008)
P,Psycho (1960),Psycho (1998)
P,Pulse (2001),Pulse (2006)
R,Raja Hindustani (1996),Raja Pakistani (1997)
R,Ransom! (1956),Ransom (1996)
R,Rashomon (1950),The Outrage (1964)
R,Rear Window (1954),Rear Window (1998)
R,REC (2007),Quarantine (2008)
R,Red Dawn (1984),Red Dawn (2012)
R,Red Dust (1932),Mogambo (1953)
R,Rendezvous (1935),Pacific Rendezvous (1942)
R,Ringu (1998),The Ring (2002)
R,RoboCop (1987),RoboCop (2014)
R,The Rocky Horror Picture Show (1975),The Rocky Horror Picture Show: Let's Do the Time Warp Again (2016)
R,Rollerball (1975),Rollerball (2002)
R,Roman Holiday (1953),Roman Holiday (1987)
R,The Roman Spring of Mrs. Stone (1961),The Roman Spring of Mrs. Stone (2003)
R,Rome Express (1932),Sleeping Car to Trieste (1948)
R,The Room (2003),The Room remake (2023)
R,Ruggles of Red Gap (1935),Fancy Pants (1950)
R,Run (2002),Run (2004)
R,Runaway Daughters (1956),Runaway Daughters (1994)
S,Sabrina (1954),Sabrina (1995)
S,Sahara (1943),Last of the Comanches (1953)Sahara (1995)
S,Satan's School for Girls (1973),Satan's School for Girls (2000)
S,Scandal Makers (2008),Scandal Maker (2016)
S,Scarface (1932),Scarface (1983)
S,School for Scoundrels (1960),School for Scoundrels (2006)
S,Scooby-Doo (2002),Scoob! (2020)
S,The Secret Life of Walter Mitty (1947),The Secret Life of Walter Mitty (2013)
S,The Secret in Their Eyes (El secreto de sus ojos) (2009),Secret in Their Eyes (2015)
S,Sentimental Journey (1946),The Gift of Love (1958)Sentimental Journey (1984)
S,Seven Chances (1925),The Bachelor (1999)
S,Seven Samurai (1954),The Magnificent Seven (1960)  The Magnificent Seven (2016)
S,Shadow of a Doubt (1943),Step Down to Terror (1958)  Shadow of a Doubt (1991)
S,The Shaggy Dog (1959),The Shaggy Dog (1994)  The Shaggy Dog (2006)
S,Shall We Dance? (1996),Shall We Dance? (2004)
S,Shame (1988),Shame (1992)
S,Shanghai Express (1932),Night Plane from Chungking (1943)Peking Express (1951)
S,Shiva (1989),Shiva (1990)Shiva (2006)
S,Sholay (1975),Aag (2007)
S,The Shop Around the Corner (1940),In the Good Old Summertime (1949)
S,Sideways (2004),Saidoweizu (2009)
S,Sigaw (2004),The Echo (2008)
S,Sisters (1973),Sisters (2006)
S,Siworae (2000),The Lake House (2006)
S,South Pacific (1958),South Pacific (2001)
S,Spring Parade (1934),Spring Parade (1940)
S,Spring in a Small Town (1948),Springtime in a Small Town (2002)
S,The Squaw Man (1914),The Squaw Man (1918)The Squaw Man (1931)
S,Stagecoach (1939),Stagecoach (1966)Stagecoach (1986)
S,A Star Is Born (1937),A Star Is Born (1954)A Star Is Born (1976)A Star Is Born (2018)
S,State Fair (1933),State Fair (1945)State Fair (1962)
S,The Stepfather (1987),The Stepfather (2009)
S,Stepmom (1998),We Are Family (2010)
S,A Story of Floating Weeds (1934),Floating Weeds (1959)
S,Strangers on a Train (1951),Once You Kiss a Stranger (1969)Once You Meet a Stranger (1996)
S,Straw Dogs (1971),Straw Dogs (2011)
S,The Sun Also Rises (1957),The Sun Also Rises (1984)
S,Suspect X aka Yôgisha X no kenshin (2008),Perfect Number aka Yong-eui-ja X (2012)
S,Suspiria (1977),Suspiria (2018)
S,Swamp Water (1941),Lure of the Wilderness (1952)
S,The Swan (1925),The Swan (1956)
S,Sweet November (1968),Sweet November (2001)
S,Swept Away (1974),Swept Away (2002)
T,Taking of Pelham One Two Three (1974),The Taking of Pelham One Two Three (1998)  The Taking of Pelham 123 (2009)
T,The Tall Blond Man with One Black Shoe (1972),The Man with One Red Shoe (1985)
T,Tarzan the Ape Man (1932),"Tarzan, the Ape Man (1959)"
T,Taxi (1998),Taxi (2004)
T,The Ten Commandments (1923),The Ten Commandments (1956)
T,The Texas Chain Saw Massacre (1974),The Texas Chainsaw Massacre (2003)
T,That Darn Cat! (1965),That Darn Cat (1997)
T,Thief of Bagdad (1924),The Thief of Bagdad (1940)  Baghdad Thirudan (1960)  The Thief of Baghdad (1961)  The Thief of Baghdad (1978)
T,The Thing from Another World (1951),The Thing (1982)  The Thing (2011)
T,The Things of Life (1970),Intersection (1994)
T,The Thirteenth Guest (1932),Mystery of the 13th Guest (1943)
T,These Three (1936),The Children's Hour (1961)
T,Thirupaachi (2005),Annavaram (2006)
T,This Gun for Hire (1942),Short Cut to Hell (1957)  This Gun for Hire (1991)
T,The Thomas Crown Affair (1968),The Thomas Crown Affair (1999)
T,These Three (1936),The Children's Hour (1961)
T,Thunderball (1973),Never Say Never Again (1983)
T,The Time Machine (1960),The Time Machine (2002)
T,To Be or Not to Be (1942),To Be or Not to Be (1983)
T,The Toolbox Murders (1978),Toolbox Murders (2004)
T,Total Recall (1990),Total Recall (2012)
T,Tower of London (1939),Tower of London (1962)
T,Trader Horn (1931),Trader Horn (1973)
T,True Grit (1969),True Grit (2010)
T,La Totale! (1991),True Lies (1994)
T,Le jumeau (1984),Two Much (1996)
T,Two Thousand Maniacs! (1964),2001 Maniacs (2005)
U,Unfaithful (2002),Hawas (2004)  Murder (2004)
U,The Unfaithful Wife (1969),Unfaithful (2002)
U,Unfaithfully Yours (1948),Unfaithfully Yours (1984)
U,The Unholy Three (1925),The Unholy Three (1930)
V,Valley Girl (1983),Valley Girl (2020)
V,The Vanishing (1988),The Vanishing (1993)
V,Vanishing Point (1971),Vanishing Point (1997)
V,Victor and Victoria (1933),First a Girl (1935)  Victor and Victoria (1957)  Victor/Victoria (1982)
V,Village of the Damned (1960),Village of the Damned (1995)
V,Vikramarkudu (2006),Ulta Palta 69 (2007)  Veera Madakari (2009)  Siruthai (2011)  Bikram Singha (2012)Rowdy Rathore (2012)
V,The Virginian (1929),The Virginian (1946)
V,Les Visiteurs (1993),Just Visiting (2001)
W,The Wages of Fear (1953),Sorcerer (1977)
W,Walking Tall (1973),Walking Tall (2004)
W,The Wasp Woman (1959),The Wasp Woman (1995)
W,We're No Angels (1955),We're No Angels (1989)
W,When a Stranger Calls (1979),When a Stranger Calls (2006)
W,What Women Want (2000),What Women Want (2011)  What Men Want (2019)
W,Where the Boys Are (1960),Where the Boys Are '84 (1984)
W,The Wicked Lady (1945),The Wicked Lady (1983)
W,The Wicker Man (1973),The Wicker Man (2006)
W,"Wife, Husband and Friend (1939)",Everybody Does It (1949)
W,Willy Wonka & the Chocolate Factory (1971),Charlie and the Chocolate Factory (2005)Tom and Jerry: Willy Wonka and the Chocolate Factory (2017)
W,The Window (1949),The Boy Cried Murder (1966)
W,Wings of Desire (1987),City of Angels (1998)
W,Witness for the Prosecution (1957),Witness for the Prosecution (1982)
W,The Wizard of Oz (1939),Tom and Jerry and the Wizard of Oz (2011)
W,The Wolf Man (1941),The Wolfman (2010)
W,The Women (1939),The Opposite Sex (1956)The Women (2008)
W,Wonderful Nightmare aka Misseu waipeu (2015),Beautiful Accident aka Mei hao de yi wai (2017)
W,World on a Wire (1973),The Thirteenth Floor (1999)
Y,A Yank at Oxford (1938),Oxford Blues (1984)
Y,The Yellow Handkerchief (1977),The Yellow Handkerchief (2008)
Y,Yellow Sky (1948),The Jackals (1967)
Y,Yojimbo (1961),A Fistful of Dollars (1964)Last Man Standing (1996)
Y,"Yours, Mine and Ours (1968)","Yours, Mine & Ours (2005)"
Z,Zero Hour! (1957),Terror in the Sky (1971)
